sku_id,price_change_pct,predicted_units,predicted_revenue,revenue_diff
SKU_1001,5%,10903.0,2218208.64,-6195.04
SKU_1001,10%,10377.0,2211624.52,-12779.16
SKU_1001,-5%,12128.0,2232440.28,8036.6
SKU_1001,-10%,12846.0,2240166.47,15762.79
SKU_1002,5%,12445.0,4820077.3,471078.27
SKU_1002,10%,13108.0,5318537.75,969538.72
SKU_1002,-5%,11131.0,3900377.79,-448621.24
SKU_1002,-10%,10479.0,3478842.48,-870156.55
SKU_1003,5%,11636.0,1057275.27,54108.04
SKU_1003,10%,11676.0,1111425.74,108258.51
SKU_1003,-5%,11550.0,949552.45,-53614.78
SKU_1003,-10%,11504.0,895998.55,-107168.68
SKU_1004,5%,10193.0,411812.67,-29974.47
SKU_1004,10%,9092.0,384835.82,-56951.32
SKU_1004,-5%,13034.0,476434.43,34647.29
SKU_1004,-10%,14885.0,515467.17,73680.03
SKU_1005,5%,10196.0,3256787.77,-328560.35
SKU_1005,10%,8867.0,2967389.83,-617958.29
SKU_1005,-5%,13767.0,3978672.86,393324.74
SKU_1005,-10%,16191.0,4433123.35,847775.23
SKU_1006,5%,10616.0,223823.37,-5611.16
SKU_1006,10%,9891.0,218464.81,-10969.72
SKU_1006,-5%,12362.0,235801.58,6367.05
SKU_1006,-10%,13421.0,242537.01,13102.48
SKU_1007,5%,11119.0,4872764.77,92826.32
SKU_1007,10%,10807.0,4961838.74,181900.29
SKU_1007,-5%,11819.0,4686513.86,-93424.59
SKU_1007,-10%,12216.0,4588876.47,-191061.98
SKU_1008,5%,9627.0,1002048.31,-134183.79
SKU_1008,10%,8144.0,888019.47,-248212.63
SKU_1008,-5%,13799.0,1299465.4,163233.3
SKU_1008,-10%,16761.0,1495349.73,359117.63
SKU_1009,5%,10880.0,1815358.29,33228.95
SKU_1009,10%,10567.0,1846995.72,64866.38
SKU_1009,-5%,11587.0,1749118.34,-33011.0
SKU_1009,-10%,11987.0,1714345.35,-67783.99
SKU_1010,5%,11509.0,2679426.22,179249.31
SKU_1010,10%,11740.0,2863280.88,363103.97
SKU_1010,-5%,11028.0,2322916.74,-177260.17
SKU_1010,-10%,10777.0,2150480.52,-349696.39
SKU_1011,5%,11225.0,3648973.95,-72852.09
SKU_1011,10%,10510.0,3579286.48,-142539.56
SKU_1011,-5%,12932.0,3803533.92,81707.88
SKU_1011,-10%,13960.0,3889736.73,167910.69
SKU_1012,5%,10881.0,1750557.26,-72587.58
SKU_1012,10%,9986.0,1682984.89,-140159.95
SKU_1012,-5%,13090.0,1905272.03,82127.19
SKU_1012,-10%,14464.0,1994466.27,171321.43
SKU_1013,5%,11964.0,2928809.88,229451.11
SKU_1013,10%,12346.0,3166447.26,467088.49
SKU_1013,-5%,11180.0,2476276.93,-223081.84
SKU_1013,-10%,10778.0,2261629.26,-437729.51
SKU_1014,5%,11309.0,1279708.66,9064.8
SKU_1014,10%,10863.0,1287776.77,17132.91
SKU_1014,-5%,12331.0,1262521.82,-8122.04
SKU_1014,-10%,12921.0,1253333.35,-17310.51
SKU_1015,5%,11011.0,3476685.39,17634.52
SKU_1015,10%,10558.0,3492214.22,33163.35
SKU_1015,-5%,12054.0,3443510.24,-15540.63
SKU_1015,-10%,12658.0,3425720.21,-33330.66
SKU_1016,5%,12097.0,3912630.53,211835.69
SKU_1016,10%,12176.0,4125613.87,424819.03
SKU_1016,-5%,11929.0,3490953.21,-209841.63
SKU_1016,-10%,11840.0,3282386.12,-418408.72
SKU_1017,5%,10261.0,451940.71,-29554.04
SKU_1017,10%,9214.0,425156.04,-56338.71
SKU_1017,-5%,12934.0,515424.38,33929.63
SKU_1017,-10%,14657.0,553353.53,71858.78
SKU_1018,5%,10391.0,5272813.65,-561437.74
SKU_1018,10%,8995.0,4782129.94,-1052121.45
SKU_1018,-5%,14170.0,6505899.34,671647.95
SKU_1018,-10%,16755.0,7288037.47,1453786.08
SKU_1019,5%,11267.0,1883729.26,14370.25
SKU_1019,10%,10830.0,1896840.48,27481.47
SKU_1019,-5%,12269.0,1855828.11,-13530.9
SKU_1019,-10%,12847.0,1840927.64,-28431.37
SKU_1020,5%,11297.0,4094400.4,-39399.28
SKU_1020,10%,10682.0,4055935.53,-77864.15
SKU_1020,-5%,12742.0,4178395.06,44595.38
SKU_1020,-10%,13599.0,4224485.41,90685.73
SKU_1021,5%,11611.0,849858.01,46772.09
SKU_1021,10%,11698.0,896966.53,93880.61
SKU_1021,-5%,11427.0,756726.96,-46358.96
SKU_1021,-10%,11329.0,710735.78,-92350.14
SKU_1022,5%,10834.0,305961.02,-15347.22
SKU_1022,10%,9865.0,291871.7,-29436.54
SKU_1022,-5%,13252.0,338621.27,17313.03
SKU_1022,-10%,14776.0,357692.62,36384.38
SKU_1023,5%,10614.0,1525279.58,-88781.94
SKU_1023,10%,9593.0,1444170.79,-169890.73
SKU_1023,-5%,13195.0,1715553.47,101491.95
SKU_1023,-10%,14841.0,1828037.72,213976.2
SKU_1024,5%,10276.0,1761536.96,-86327.67
SKU_1024,10%,9364.0,1681568.79,-166295.84
SKU_1024,-5%,12552.0,1946708.6,98843.97
SKU_1024,-10%,13985.0,2054714.66,206850.03
SKU_1025,5%,10844.0,3163732.82,-95243.07
SKU_1025,10%,10060.0,3074630.29,-184345.6
SKU_1025,-5%,12746.0,3364279.61,105303.72
SKU_1025,-10%,13908.0,3477857.82,218881.93
